Episode_number,max_x_ori,max_y_ori,max_z_ori,max_w_ori,max_x,max_y,height,max_time,total_reward,steps,explore,exploit
0,0.3,-2.7755575615628914e-17,0.19999999999999998,-3.0000000000000013,0.9244240283966064,-0.5277501344680786,6.1999999999999975,0.19989395141601562,67.40000000000009,241,224,17
1,0.30000000000000004,-2.7755575615628914e-17,0.6,-2.0000000000000004,-0.225547856092453,0.6081034302711487,6.1999999999999975,0.2138991355895996,96.20000000000002,129,118,11
2,0.4,0.7999999999999999,0.5,-1.9000000000000006,-0.775339674949646,0.748353099822998,6.499999999999997,0.20592308044433594,37.82621846142161,163,146,17
3,-0.20000000000000004,0.4,0.4,-2.0000000000000004,0.4558459877967834,0.2128588542342186,6.499999999999997,0.20638799667358398,145.85000000000005,158,146,12
4,0.1,0.0,0.4,-1.5000000000000002,0.30066577196121214,-0.4279419183731079,6.499999999999997,0.19188284873962402,463.44999999999993,91,87,4
5,0.5,0.7999999999999999,-0.7,-1.9000000000000006,0.6395547270774841,-0.5883887052536011,6.499999999999997,0.21244096755981445,98.19999999999999,166,153,13
6,0.30000000000000004,0.5,-0.20000000000000004,-2.3000000000000007,1.112415385246277,-1.0528033018112182,6.499999999999997,0.18975305557250977,-116.1982344489252,181,164,17
7,-0.4,0.4,-0.5,-2.0000000000000004,-0.08593321740627288,0.42682180404663084,6.799999999999997,0.20601296424865723,363.99999999999994,146,133,13
8,0.5,0.3,-0.10000000000000003,-1.2,0.024139218032360077,-0.11616953611373901,6.499999999999997,0.20816397666931152,800.3500000000001,120,110,10
9,0.5,0.8999999999999999,-0.4,-2.2000000000000006,-0.4240507483482361,0.8739268541336059,6.799999999999997,0.1423201560974121,27.849999999999994,211,189,22
10,0.5,0.5,0.4,-3.0000000000000013,0.2403966248035431,0.3645981550216675,6.499999999999997,0.1961832046508789,368.4500000000001,189,178,11
11,-0.20000000000000004,-0.30000000000000004,-0.4,-1.6000000000000003,-0.34781543016433714,-0.7778386473655701,6.1999999999999975,0.19177699089050293,52.099999999999994,141,126,15
12,-0.4,0.5,1.2,-1.7000000000000004,0.6362787842750549,0.4286295354366303,6.1999999999999975,0.1964280605316162,84.90000000000003,130,121,9
13,0.4,0.30000000000000004,-0.30000000000000004,-2.500000000000001,0.855976140499115,0.2964777693152428,6.1999999999999975,0.20826077461242676,257.25,172,157,15
14,-2.7755575615628914e-17,-0.20000000000000004,-0.5,-2.500000000000001,0.6871610641479492,0.4626023054122924,6.799999999999997,0.1922450065612793,142.5,174,159,15
15,0.5,0.2,-0.30000000000000004,-2.600000000000001,0.27623402774333955,0.36099708676338194,6.1999999999999975,0.21155500411987305,478.95000000000005,177,161,16
16,1.0999999999999999,0.1,0.4,-2.0000000000000004,0.45044673085212705,0.18912503570318223,6.1999999999999975,0.2069990634918213,480.30000000000007,165,146,19
17,-0.5,-0.10000000000000003,-0.10000000000000003,-2.1000000000000005,0.4846587836742401,-1.1991013526916505,6.799999999999997,0.22188496589660645,15.109680741196422,155,140,15
18,0.5,0.30000000000000004,0.7999999999999999,-1.2,-1.1785024404525757,0.5629061579704284,6.499999999999997,0.19802093505859375,6.746049238693544,120,113,7
19,0.09999999999999998,0.9999999999999999,0.19999999999999998,-2.800000000000001,-0.8444869875907898,-0.23496006429195404,6.499999999999997,0.19717121124267578,51.90000000000008,192,173,19
20,0.30000000000000004,0.4,0.4,-1.9000000000000006,0.3835128307342529,-0.5338140726089478,6.799999999999997,0.20473098754882812,159.14999999999995,179,163,16
21,-0.8999999999999999,0.4,0.19999999999999998,-1.0999999999999999,0.024657157063484203,0.47852088212966915,6.499999999999997,0.21310114860534668,143.54999999999998,123,111,12
22,-0.6,-0.8999999999999999,0.8999999999999999,-2.400000000000001,-0.5364550352096558,0.4851049482822418,6.499999999999997,0.21806001663208008,26.999999999999986,156,142,14
23,0.8999999999999999,0.3,0.7999999999999999,-1.7000000000000004,0.3080762982368469,0.368656313419342,6.499999999999997,0.2088909149169922,143.0,143,129,14
24,-0.7,0.5,-0.20000000000000004,-1.9000000000000006,-0.1392156183719635,-0.2735675185918808,6.499999999999997,0.21047711372375488,140.2,165,149,16
25,0.7999999999999999,-0.30000000000000004,0.7,-2.2000000000000006,0.1531002551317215,1.0833353757858277,6.499999999999997,0.16783595085144043,24.8317816726937,188,170,18
26,0.09999999999999998,0.1,0.19999999999999998,-1.5000000000000002,0.8218342006206512,-0.11459754407405853,6.499999999999997,0.13544988632202148,35.05000000000002,107,102,5
27,0.4,0.4,0.7,-1.7000000000000004,0.3369937047362328,0.654452633857727,6.1999999999999975,0.20934200286865234,74.60000000000001,144,130,14
28,0.7,-0.10000000000000003,-0.7,-2.1000000000000005,-0.1250547170639038,-0.28874590396881106,6.499999999999997,0.1719970703125,473.65000000000003,150,137,13
29,-0.5,0.6,-2.7755575615628914e-17,-1.9000000000000006,0.39138531237840657,0.557680070400238,6.1999999999999975,0.20140409469604492,194.65000000000003,171,158,13
30,0.4,0.4,0.5,-1.7000000000000004,0.4452088296413421,-0.5350694119930267,6.1999999999999975,0.2190260887145996,91.20000000000007,165,147,18
31,-0.30000000000000004,-0.20000000000000004,0.4,-2.1000000000000005,0.47942556142807,0.16403877586126328,6.499999999999997,0.2062239646911621,253.4,147,135,12
32,-1.5000000000000002,-0.8999999999999999,0.4,-2.1000000000000005,0.4827407956123352,0.31044737100601194,6.499999999999997,0.19364309310913086,815.8000000000003,188,168,20
33,0.1,0.3,-0.5,-2.600000000000001,0.21534415185451508,-0.15112930536270142,6.499999999999997,0.19208407402038574,146.95000000000002,140,123,17
34,0.5,0.7999999999999999,-0.30000000000000004,-1.9000000000000006,0.7043215811252593,-0.5508962273597717,7.099999999999997,0.1674637794494629,46.35000000000002,145,129,16
35,-0.5,0.4,0.4,-1.4000000000000001,-0.19971352815628052,0.37056702971458433,6.499999999999997,0.21105289459228516,470.8,121,110,11
36,-0.7,0.19999999999999998,-0.1,-1.2,0.580488121509552,-0.719504714012146,6.1999999999999975,0.20719385147094727,74.94999999999999,119,112,7
37,0.5,0.7,-0.5,-2.2000000000000006,-0.23119872324168683,0.9933196067810058,6.499999999999997,0.15929388999938965,37.04999999999998,127,114,13
38,0.5,-1.0999999999999999,0.4,-2.400000000000001,0.46027184724807735,0.6945580065250396,6.1999999999999975,0.22371292114257812,91.50000000000003,193,171,22
39,-0.4,0.5,-0.7,-2.1000000000000005,0.40250278711318965,-0.2062182068824768,6.499999999999997,0.21029901504516602,477.8500000000001,161,145,16
40,-0.20000000000000004,-0.30000000000000004,-0.6,-1.5000000000000002,0.54752117395401,0.30220474749803544,6.1999999999999975,0.1975409984588623,496.25,147,130,17
41,0.5,0.7999999999999999,-0.20000000000000004,-2.600000000000001,1.1670561909675599,1.1889929533004762,6.499999999999997,0.16831684112548828,-96.96631274264297,161,145,16
42,0.30000000000000004,0.4,0.7999999999999999,-2.600000000000001,-0.41065990924835205,0.7162580847740173,6.499999999999997,0.21492290496826172,39.3,151,138,13
43,0.7,0.2,-0.10000000000000003,-1.5000000000000002,0.7070394277572631,-0.47417572140693665,6.1999999999999975,0.20637798309326172,81.20000000000002,147,135,12
44,0.4,0.2,0.30000000000000004,-1.4000000000000001,-0.05212707072496414,-0.2521077454090118,6.799999999999997,0.19036102294921875,131.84999999999994,74,70,4
45,0.30000000000000004,0.7999999999999999,0.5,-1.4000000000000001,0.4146563678979873,0.3838166251778603,6.499999999999997,0.2028210163116455,361.04999999999995,132,121,11
46,0.30000000000000004,0.4,-0.20000000000000004,-2.0000000000000004,0.2008018296211958,-0.24153034389019012,6.799999999999997,0.20841193199157715,257.80000000000007,140,120,20
47,0.5,0.2,-0.30000000000000004,-1.9000000000000006,-0.6613222509622573,0.4058104455471039,6.499999999999997,0.16289997100830078,81.85,115,103,12
48,0.5,-0.6,0.30000000000000004,-1.4000000000000001,0.625829142332077,0.35735010802745815,6.1999999999999975,0.19617199897766113,802.0,138,121,17
49,0.2,0.4,-0.7999999999999999,-1.0999999999999999,-0.08727486431598663,-0.02258116304874419,6.799999999999997,0.20388078689575195,144.0,131,116,15
50,0.19999999999999998,0.30000000000000004,0.5,-1.7000000000000004,0.23972322642803193,-0.9582717418670654,6.499999999999997,0.1317598819732666,30.9,169,151,18
51,-0.10000000000000003,0.4,0.5,-1.6000000000000003,-0.19732717275619507,0.3800611555576324,6.499999999999997,0.1911160945892334,477.6000000000001,138,117,21
52,-0.30000000000000004,0.4,0.6,-1.7000000000000004,-0.2893742620944977,-0.49925945401191707,6.799999999999997,0.16391801834106445,261.20000000000005,116,102,14
53,0.30000000000000004,-0.6,-0.20000000000000004,-1.4000000000000001,-0.20845068991184235,0.8277294158935546,6.499999999999997,0.20220303535461426,44.79999999999999,132,116,16
54,-0.7,-0.30000000000000004,0.5,-2.0000000000000004,0.5409229576587676,0.5760264456272125,6.1999999999999975,0.1684420108795166,691.5000000000001,191,169,22
55,0.30000000000000004,0.5,0.4,-1.0999999999999999,0.20123469680547715,-0.19399860352277756,6.499999999999997,0.20482397079467773,361.5,123,113,10
56,0.5,0.4,0.5,-1.4000000000000001,0.17169032990932465,0.29090591967105867,6.799999999999997,0.19018292427062988,361.45,121,111,10
57,0,0,0,0,0,0,0,0,0,0,0,0
58,-0.30000000000000004,0.7999999999999999,-0.30000000000000004,-1.8000000000000005,0.6900016844272613,-0.2290390431880951,6.499999999999997,0.20538592338562012,40.450000000000024,132,114,18
59,0.2,0.1,0.30000000000000004,-1.6000000000000003,0.46384316831827166,-0.012850864790380001,6.499999999999997,0.20626497268676758,137.64999999999998,98,86,12
60,-0.30000000000000004,0.7999999999999999,0.6,-2.2000000000000006,0.15772240459918976,-0.48695486783981323,6.1999999999999975,0.19597506523132324,488.80000000000007,159,140,19
61,-0.8999999999999999,-2.7755575615628914e-17,0.3,-1.9000000000000006,0.5207351505756378,0.14615272209048272,6.499999999999997,0.21367311477661133,158.6,139,122,17
62,0.30000000000000004,0.6,0.2,-1.6000000000000003,-0.07099156975746154,-0.15095312893390656,6.799999999999997,0.15750408172607422,358.65,123,108,15
63,-0.5,0.4,0.2,-0.30000000000000004,-0.32031585872173307,0.05218296721577645,2.0,0,-43.39999999999999,38,37,2
64,0.19999999999999998,0.5,-0.7,-1.6000000000000003,0.44095942974090574,0.29936813529348005,6.799999999999997,0.13860106468200684,52.34999999999969,160,137,23
65,0,0,0,0,0,0,0,0,0.1,0,1,0
66,0.30000000000000004,-0.20000000000000004,-0.4,-1.2,0.45475453734397886,0.1634116753935814,6.1999999999999975,0.19856595993041992,581.6999999999999,125,114,11
67,0.2,1.0999999999999999,0.5,-2.3000000000000007,-0.9880074262619019,0.20234894752502441,6.499999999999997,0.21257519721984863,30.665880733711802,173,152,21
68,-0.4,0.30000000000000004,0.2,-1.0999999999999999,0.4,-0.4427404165267944,6.499999999999997,0.16405606269836426,394.70000000000005,137,119,18
69,1.2,0.5,-0.7,-1.0999999999999999,0.9003949522972107,0.2,6.499999999999997,0.20726799964904785,67.7,154,134,20
70,0.2,-2.7755575615628914e-17,0.4,-0.7,-0.009759760461747646,-0.3074677050113678,6.499999999999997,0.20635700225830078,358.09999999999997,101,89,12
71,0.5,-2.7755575615628914e-17,0.5,-1.8000000000000005,-0.7912433743476868,0.7130151748657226,6.1999999999999975,0.20432806015014648,71.7176415125032,116,102,14
72,0.2,-0.9999999999999999,0.8999999999999999,-1.2,-0.5653824269771576,1.2197041273117066,6.1999999999999975,0.21190309524536133,8.340099323476451,122,106,16
73,0.2,0.5,0.30000000000000004,-1.2,-0.5862797498703003,0.35160929560661314,6.499999999999997,0.16168498992919922,50.349999999999994,103,91,12
74,-0.9999999999999999,-0.20000000000000004,0.1,-0.6,-0.2569682002067566,0.373419588804245,6.499999999999997,0.20844101905822754,686.1500000000001,95,89,6
75,0.1,0.4,-0.5,-1.2,-0.4723868668079376,-0.23626890853047372,6.1999999999999975,0.20293211936950684,256.9,100,88,12
76,-0.10000000000000003,0.4,0.30000000000000004,-2.400000000000001,0.22823259830474854,-0.3884866237640381,6.499999999999997,0.21178317070007324,367.3,149,130,19
77,-0.1,0.2,0.4,-1.5000000000000002,0.17079076021909714,0.2996812893659808,6.499999999999997,0.21214795112609863,260.5500000000001,139,117,22
78,-0.6,0.30000000000000004,0.19999999999999998,-1.6000000000000003,-0.06397657096385956,-0.2187329411506653,6.499999999999997,0.20072603225708008,359.59999999999997,127,112,15
79,0.2,0.6,0.2,-1.0999999999999999,-0.13365935757756234,-0.006448924541473389,6.499999999999997,0.1468489170074463,802.3000000000001,109,100,9
80,0.4,0.2,0.30000000000000004,-1.0999999999999999,0.31414098143577573,0.1725020244717598,6.1999999999999975,0.20540404319763184,464.0,82,70,12
81,0.7,0.30000000000000004,0.6,-1.8000000000000005,0.26929031908512113,-0.10263941586017608,6.799999999999997,0.21244120597839355,583.2000000000002,128,112,16
82,0.5,-0.20000000000000004,0.2,-0.9999999999999999,-0.7993425130844116,0.21915796250104905,6.499999999999997,0.1955549716949463,87.04999999999998,121,108,13
83,-0.30000000000000004,-0.4,0.09999999999999998,-1.3,-0.47632458806037903,-0.19498050212860107,6.1999999999999975,0.18386292457580566,387.09999999999997,100,87,13
84,-2.7755575615628914e-17,-0.5,0.19999999999999998,-2.1000000000000005,0.3802248239517212,0.33149330914020536,6.1999999999999975,0.20989203453063965,583.75,142,129,13
85,0.4,0.5,0.4,-1.0999999999999999,0.009702777862548834,0.2,6.799999999999997,0.1985931396484375,254.04999999999995,120,105,15
86,0.2,-0.7999999999999999,-0.8999999999999999,-2.1000000000000005,-0.563694179058075,0.38943145275115965,6.499999999999997,0.19652915000915527,40.100000000000016,158,138,20
87,-0.30000000000000004,-0.5,0.4,-1.7000000000000004,-0.4024195969104767,0.3807263135910034,6.499999999999997,0.19428396224975586,245.79999999999998,115,102,13
88,0.6,-0.10000000000000003,0.2,-1.8000000000000005,-0.34340569376945496,0.1582255743443966,6.799999999999997,0.20597004890441895,368.4000000000001,158,141,17
89,0.4,0.0,0.5,-1.2,0.5152766227722168,-0.41450653076171873,6.799999999999997,0.16421794891357422,161.74999999999994,85,72,13
90,0.2,0.5,-0.4,-1.3,0.3880277037620544,0.33122595846652986,6.499999999999997,0.14751601219177246,248.24999999999997,104,88,16
91,-0.30000000000000004,-0.10000000000000003,0.30000000000000004,-1.3,0.2601196698844433,-0.1334081381559372,6.499999999999997,0.18861603736877441,250.79999999999998,121,103,18
92,0.6,0.3,0.5,-1.4000000000000001,-0.01788350343704223,1.0380697131156922,6.799999999999997,0.20040488243103027,31.710516571330903,109,96,13
93,-0.5,0.30000000000000004,0.19999999999999998,-1.5000000000000002,-0.3820367753505707,0.4745966553688049,7.099999999999997,0.18012595176696777,251.25,126,107,19
94,-0.4,-0.30000000000000004,0.2,-2.1000000000000005,0.4243499159812927,0.30568379163742065,6.499999999999997,0.2074580192565918,363.65,119,103,16
95,0.30000000000000004,0.7999999999999999,-0.4,-1.9000000000000006,0.1711938887834549,0.30000000000000004,7.399999999999997,0.19933295249938965,142.04999999999995,108,90,18
96,-0.30000000000000004,-0.10000000000000003,-0.5,-1.3,0.0450182355940342,-0.5110526323318482,6.799999999999997,0.219559907913208,35.550000000000004,101,84,17
97,0.30000000000000004,0.7,0.7,-1.4000000000000001,-0.34856454133987425,0.20159697532653809,6.1999999999999975,0.20988798141479492,352.9,88,78,10
98,0.30000000000000004,0.0,0.0,-1.7000000000000004,-0.06442141532897949,0.24593482464551927,6.499999999999997,0.20894789695739746,133.39999999999998,98,88,10
99,0.4,0.19999999999999998,0.5,-1.5000000000000002,0.30000000000000004,0.2794217377901077,6.1999999999999975,0.20263004302978516,577.7,107,94,13
100,-0.20000000000000004,-0.4,0.2,-1.7000000000000004,-0.19913913309574127,-0.034332361072301865,6.499999999999997,0.20761489868164062,248.49999999999997,115,99,16
101,-0.10000000000000003,0.5,0.2,-1.4000000000000001,-0.36932971775531764,-0.0394393652677536,6.499999999999997,0.2176220417022705,246.2,109,94,15
102,-0.20000000000000004,0.4,0.5,-1.7000000000000004,0.6549844861030578,0.36474189162254333,6.799999999999997,0.22348690032958984,53.800000000000026,139,120,19
103,-1.0999999999999999,0.7,-0.4,-1.5000000000000002,-0.1412394881248474,-0.685505747795105,6.1999999999999975,0.22867798805236816,100.20000000000002,118,103,15
104,-0.30000000000000004,0.6,-0.4,-1.4000000000000001,-0.1889505237340927,0.9470543265342712,6.1999999999999975,0.2002239227294922,74.4805418178733,98,85,13
