Episode_number,max_x_ori,max_y_ori,max_z_ori,max_w_ori,max_x,max_y,height,max_time,total_reward,steps,explore,exploit
105,-0.20000000000000004,-0.20000000000000004,0.2,-1.8000000000000005,0.03343958854675294,0.34840887486934663,6.499999999999997,0.20634007453918457,137.49999999999997,105,90,15
106,0.4,0.1,-0.4,-0.8999999999999999,0.568465518951416,0.8628242611885071,6.499999999999997,0.17443394660949707,54.42899013550868,111,97,14
107,-0.5,-0.4,0.30000000000000004,-1.2,0.49371877908706663,0.09311046451330185,6.799999999999997,0.2248389720916748,255.75,124,107,17
108,0.5,0.4,-2.7755575615628914e-17,-1.6000000000000003,-0.2907356321811676,-0.5226612329483032,6.499999999999997,0.21938180923461914,52.29999999999999,127,109,18
109,0.09999999999999998,-0.30000000000000004,-0.30000000000000004,-1.3,0.5261316895484924,0.2904230713844299,6.499999999999997,0.1481919288635254,574.1500000000001,127,108,19
110,-0.5,0.2,0.7,-0.7,-0.22933807969093323,0.36224354729056363,6.799999999999997,0.16294097900390625,354.0,87,74,13
111,0.30000000000000004,0.09999999999999998,-0.7,-0.6,-0.5679622292518616,0.6536777973175049,7.099999999999997,0.19269704818725586,46.20000000000002,119,101,18
112,0.4,0.5,-0.6,-1.2,-0.2596315801143646,1.1057018995285035,6.799999999999997,0.2184901237487793,13.46658998774869,125,107,18
113,0.1,0.2,0.8999999999999999,-1.7000000000000004,-0.32873998731374743,0.5762098848819732,6.1999999999999975,0.20664405822753906,683.0,92,78,14
114,-0.6,-0.8999999999999999,0.30000000000000004,-1.2,-0.5056673288345337,-0.14394242465496063,6.499999999999997,0.15402913093566895,166.74999999999997,91,77,14
115,0.2,-0.1,0.4,-0.9999999999999999,-0.4634598195552826,0.1810677483677864,6.499999999999997,0.15123200416564941,473.7,80,68,12
116,0.7,-0.10000000000000003,0.30000000000000004,-0.9999999999999999,0.16686200201511384,0.16082138642668725,6.499999999999997,0.21320796012878418,359.59999999999997,109,94,15
117,-0.30000000000000004,-0.5,0.1,-1.2,-0.18225930631160736,-0.5259047746658325,6.1999999999999975,0.2119309902191162,99.5,103,89,14
118,0.2,0.2,-0.30000000000000004,-0.7999999999999999,0.4436244428157806,-0.2919164806604385,6.499999999999997,0.2014768123626709,88.1,82,70,12
119,-0.30000000000000004,0.5,0.30000000000000004,-1.9000000000000006,0.6796508967876433,0.09953176738927141,6.499999999999997,0.1398639678955078,44.25000000000001,122,100,22
120,-0.2,0.2,0.4,-0.9999999999999999,0.06198610216379166,0.14698538258671762,6.1999999999999975,0.19683504104614258,457.5,56,48,8
121,-0.10000000000000003,-0.30000000000000004,0.2,-1.6000000000000003,0.2971244156360626,-0.5347763419151307,6.1999999999999975,0.21666407585144043,55.94999999999999,117,101,16
122,0.09999999999999998,0.30000000000000004,0.4,-1.4000000000000001,-0.01951731145381927,0.4041596412658691,6.1999999999999975,0.15280699729919434,695.9000000000001,130,110,20
123,0.6,0.30000000000000004,0.2,-1.0999999999999999,0.4370324790477753,0.2,6.799999999999997,0.19910001754760742,141.64999999999998,96,79,17
124,0.30000000000000004,0.19999999999999998,0.1,-1.4000000000000001,-0.5875187039375305,-0.5298377871513367,6.799999999999997,0.21161818504333496,28.599999999999994,123,105,18
125,-0.30000000000000004,0.4,0.4,-0.9999999999999999,0.42652806639671326,-0.24818605780601502,6.499999999999997,0.19202303886413574,354.54999999999995,84,74,10
126,0,0,0,0,0,0,0,0,0.1,0,1,0
127,-2.7755575615628914e-17,-0.1,0.19999999999999998,-0.9999999999999999,-0.09084475934505462,0.3244385182857513,7.099999999999997,0.15363621711730957,365.24999999999994,120,101,19
128,0.5,0.4,0.30000000000000004,-1.5000000000000002,-0.42510623335838316,0.5959519207477569,6.499999999999997,0.2089231014251709,118.54999999999998,119,104,15
129,0.5,-0.30000000000000004,0.09999999999999998,-1.6000000000000003,0.37260235548019405,-0.5184380412101746,6.499999999999997,0.19649791717529297,167.64999999999998,133,116,17
130,0.5,0.3,0.5,-1.0999999999999999,0.4551760911941528,-0.34098225831985474,6.799999999999997,0.2100200653076172,35.35000000000001,105,86,19
131,0.4,0.4,-0.10000000000000003,-1.8000000000000005,0.2532068729400635,0.19135051760822536,6.799999999999997,0.2188739776611328,248.14999999999998,103,85,18
132,-0.10000000000000003,0.2,0.0,-1.7000000000000004,-0.5962041020393372,0.002449889900162816,6.1999999999999975,0.20934414863586426,48.14999999999999,85,77,8
133,0.7,0.2,-0.30000000000000004,-1.6000000000000003,-0.15826725959777832,0.3867614686489105,6.499999999999997,0.1932687759399414,465.24999999999994,103,86,17
134,0.6,0.0,-0.20000000000000004,-1.3,-0.43968039751052856,-0.19802436083555222,6.1999999999999975,0.19209599494934082,571.15,98,85,13
135,0.30000000000000004,0.2,-0.1,-1.3,0.12925656139850616,0.2489187128841877,6.1999999999999975,0.2061009407043457,905.6000000000001,93,85,8
136,-0.2,-0.6,-0.2,-1.0999999999999999,-0.5768299102783203,0.27513174414634706,6.799999999999997,0.2202589511871338,28.799999999999997,102,85,17
137,-0.20000000000000004,-0.4,-0.20000000000000004,-0.9999999999999999,-0.34804025292396545,0.46012040972709656,6.799999999999997,0.20754384994506836,39.24999999999999,104,84,20
138,0.4,0.4,0.30000000000000004,-1.2,-0.6617404341697692,-0.12132871150970459,6.499999999999997,0.21752190589904785,144.85,90,78,12
139,0.30000000000000004,0.30000000000000004,-0.30000000000000004,-1.7000000000000004,-0.24257579445838928,-0.12452706173062325,6.499999999999997,0.214094877243042,146.8,130,108,22
140,-0.7,-0.30000000000000004,0.2,-1.4000000000000001,-0.10205630958080292,0.4350893765687942,6.799999999999997,0.26790595054626465,258.79999999999995,133,109,24
141,-0.20000000000000004,-0.20000000000000004,0.30000000000000004,-1.0999999999999999,-0.2707781493663788,-0.339271080493927,7.099999999999997,0.21780991554260254,139.79999999999995,111,94,17
142,-0.5,-0.4,-0.30000000000000004,-1.8000000000000005,0.6405634641647339,0.5319750428199768,6.499999999999997,0.21488094329833984,46.44999999999998,124,104,20
143,0.30000000000000004,-0.20000000000000004,0.4,-1.5000000000000002,0.11348375678062439,-0.1424882560968399,6.799999999999997,0.20582199096679688,249.39999999999995,111,94,17
144,0.19999999999999998,-0.30000000000000004,0.4,-1.4000000000000001,0.33522791862487794,-0.5160162210464477,6.799999999999997,0.2127690315246582,31.150000000000006,114,94,20
145,0.5,-0.20000000000000004,0.1,-0.7,0.400932639837265,0.23764429539442064,6.799999999999997,0.22304797172546387,134.59999999999997,76,64,12
146,0.2,0.2,0.2,-1.2,-0.04789724946022034,0.29828786849975586,6.499999999999997,0.2243361473083496,244.49999999999997,92,80,12
147,-0.1,0.2,0.30000000000000004,-0.9999999999999999,0.2609434187412262,-0.4597165882587433,6.499999999999997,0.2121729850769043,239.39999999999995,59,53,6
148,0.2,-0.7999999999999999,0.30000000000000004,-1.7000000000000004,0.9594841599464417,-0.597436249256134,6.499999999999997,0.2081310749053955,13.895193537860784,101,89,12
149,-0.4,-0.10000000000000003,-0.30000000000000004,-1.4000000000000001,-0.3122469484806061,0.27144584655761717,6.799999999999997,0.14301609992980957,143.7,118,99,19
150,0.1,0.2,0.30000000000000004,-1.0999999999999999,0.4041213750839233,0.5296019434928894,6.799999999999997,0.20930194854736328,149.5,105,89,16
151,0.2,0.30000000000000004,0.30000000000000004,-1.3,0.30000000000000004,0.27209689319133756,6.499999999999997,0.21399903297424316,465.59999999999997,88,77,11
152,-0.30000000000000004,0.30000000000000004,0.2,-1.3,-0.22845210134983063,-0.4882745504379272,6.799999999999997,0.20531082153320312,256.70000000000005,96,80,16
153,-0.2,0.30000000000000004,0.5,-1.4000000000000001,0.11782752014696599,0.35605410933494563,6.799999999999997,0.21749496459960938,138.09999999999997,94,79,15
154,0.4,0.4,0.4,-1.6000000000000003,0.5561829566955566,-0.08986782431602477,6.1999999999999975,0.2133009433746338,802.5500000000001,142,123,19
155,0.4,0.2,0.2,-1.4000000000000001,0.026112627983093273,-0.3517005443572998,6.499999999999997,0.20488190650939941,245.69999999999996,90,77,13
156,0.2,-0.30000000000000004,-0.4,-2.0000000000000004,-0.22774654030799865,-0.3621279001235962,6.499999999999997,0.19404911994934082,250.29999999999995,99,84,15
157,0.2,0.4,-0.10000000000000003,-0.8999999999999999,0.3028360351920128,-0.3503134548664093,6.1999999999999975,0.1469109058380127,909.95,103,89,14
158,0.2,0.8999999999999999,0.30000000000000004,-0.30000000000000004,-0.1278662532567978,-0.6141325831413269,6.1999999999999975,0.1564788818359375,75.49999999999999,82,69,13
159,0.30000000000000004,0.0,0.1,-0.9999999999999999,0.42810965776443477,0.17728877663612366,7.099999999999997,0.2007279396057129,144.34999999999997,104,85,19
160,0.09999999999999998,-0.10000000000000003,0.4,-0.6,0.29088895618915556,0.18641317486763,6.499999999999997,0.14339518547058105,352.24999999999994,78,65,13
161,0.4,0.2,-0.6,-1.5000000000000002,0.29233590215444566,-0.08409071862697601,6.1999999999999975,0.1660151481628418,693.3000000000003,124,106,18
162,0.2,-0.30000000000000004,0.4,-0.7999999999999999,0.24891036748886108,0.33924604058265684,6.799999999999997,0.21467304229736328,360.29999999999995,89,70,19
163,-0.1,0.1,-0.30000000000000004,-1.2,0.1670376643538475,-0.11455813273787499,6.799999999999997,0.20939302444458008,358.54999999999995,94,81,13
164,-0.10000000000000003,0.6,0.5,-1.2,0.30000000000000004,0.15630316585302353,6.499999999999997,0.13889408111572266,137.34999999999997,95,83,12
165,0.6,-0.7,0.30000000000000004,-0.8999999999999999,-0.25524439513683317,-0.4806678593158722,6.799999999999997,0.2171931266784668,59.15000000000001,111,94,17
166,0.7999999999999999,0.30000000000000004,0.5,-1.6000000000000003,0.3937512609176338,-0.1062217727303505,6.1999999999999975,0.20673203468322754,796.6500000000001,105,91,14
167,-0.5,-0.5,0.5,-1.3,-0.2394685387611389,0.00745692104101181,6.799999999999997,0.20174193382263184,246.69999999999996,87,70,17
168,-0.4,0.1,-0.5,-1.2,0.20573315620422364,0.16745043247938157,6.799999999999997,0.16760993003845215,461.75,73,60,13
169,0.19999999999999998,0.8999999999999999,0.1,-0.8999999999999999,0.6313576102256775,-0.0053437864407896996,6.799999999999997,0.19504690170288086,26.849999999999987,92,78,14
170,-0.1,0.5,-0.10000000000000003,-0.4,0.1456943154335022,0.20109546035528184,6.799999999999997,0.19261479377746582,252.49999999999997,104,80,24
171,0.2,-0.5,-0.4,-2.500000000000001,-0.1962277889251709,-0.24708684384822846,6.799999999999997,0.21268701553344727,472.15,129,109,20
172,0.1,-0.10000000000000003,0.6,-0.8999999999999999,-0.17201989889144897,0.12056733369827272,7.399999999999997,0.20304203033447266,135.99999999999994,75,61,14
173,0.1,0.30000000000000004,0.4,-0.9999999999999999,-0.3072108030319214,0.07219050824642181,6.499999999999997,0.20000410079956055,357.9499999999999,98,83,15
174,0.7,0.2,-0.20000000000000004,-1.2,0.4757151365280151,-0.33864912390708923,7.099999999999997,0.15827512741088867,49.599999999999994,111,94,17
175,-0.5,-0.30000000000000004,0.4,-1.8000000000000005,-0.21662474870681767,0.2543112993240356,6.499999999999997,0.2160031795501709,468.8999999999999,108,90,18
176,0.5,0.2,-0.30000000000000004,-0.8999999999999999,0.38637976646423344,0.20081634670495987,7.099999999999997,0.19187688827514648,139.39999999999998,90,71,19
177,0.30000000000000004,0.1,-0.10000000000000003,-1.3,0.30648708362132315,-0.07328654080629349,6.799999999999997,0.214432954788208,141.99999999999994,99,78,21
178,0.30000000000000004,0.1,-0.2,-1.3,-0.30527844130992887,0.17403236925601961,6.799999999999997,0.2053680419921875,139.29999999999995,91,73,18
179,0.30000000000000004,-0.5,0.1,-0.9999999999999999,0.2098693184554577,0.16443701684474946,6.799999999999997,0.2105579376220703,140.24999999999997,107,86,21
180,-0.4,0.1,0.3,-1.3,0.12251057475805283,-0.07060971260070797,6.499999999999997,0.20289301872253418,252.2,118,95,23
181,-0.4,0.0,0.4,-1.5000000000000002,0.304072205722332,0.1525924824178219,6.499999999999997,0.2063460350036621,244.89999999999998,91,77,14
182,0.2,0.0,-0.10000000000000003,-1.3,0.26912462115287783,0.3727561593055725,7.099999999999997,0.21970701217651367,360.65,101,85,16
183,-0.10000000000000003,-0.10000000000000003,-0.1,-0.7999999999999999,-0.40557769536972044,0.29401440192013983,6.499999999999997,0.14340996742248535,465.84999999999997,104,87,17
184,0.2,-2.7755575615628914e-17,-0.30000000000000004,-0.9999999999999999,0.32109188139438627,-0.3355006277561188,6.799999999999997,0.22256088256835938,466.99999999999994,83,66,17
185,0.2,0.30000000000000004,0.4,-1.0999999999999999,0.3543789178133011,0.2034122183918953,6.499999999999997,0.1488800048828125,352.9,71,59,12
186,-0.6,-0.10000000000000003,-0.20000000000000004,-0.9999999999999999,0.28878640234470365,-0.337580806016922,6.499999999999997,0.21459197998046875,243.19999999999996,96,84,12
187,-0.20000000000000004,0.4,0.1,-1.5000000000000002,-0.2191474586725235,-0.21242316979914905,6.799999999999997,0.16935396194458008,246.44999999999996,86,70,16
188,0.2,0.2,0.2,-1.6000000000000003,0.3010628268122673,-0.4900996148586273,6.799999999999997,0.2731630802154541,140.59999999999997,104,84,20
189,-0.30000000000000004,0.4,0.2,-1.5000000000000002,0.41722118556499477,0.2237195059657097,6.499999999999997,0.2089848518371582,243.34999999999997,89,76,13
190,0.6,-0.20000000000000004,0.2,-0.7,0.13367852047085763,0.7748069167137146,6.499999999999997,0.20058989524841309,23.199999999999992,96,81,15
191,0.1,0.1,0.2,-0.8999999999999999,-0.14586010575294495,0.4511901199817657,6.799999999999997,0.18961811065673828,132.59999999999994,68,54,14
192,-0.20000000000000004,0.2,0.19999999999999998,-0.8999999999999999,-0.13512659072875977,0.4672679424285888,6.499999999999997,0.19776415824890137,682.8500000000001,84,72,12
193,0.30000000000000004,0.30000000000000004,0.2,-1.3,-0.37764233350753784,-0.27996277809143066,6.1999999999999975,0.21393489837646484,359.95,113,92,21
194,0.2,-0.30000000000000004,0.4,-0.8999999999999999,0.33222579658031465,-0.11491222679615021,6.499999999999997,0.21315312385559082,353.5,82,71,11
195,0.2,0.2,-0.30000000000000004,-0.9999999999999999,-0.23408545553684235,-0.2261139065027237,6.499999999999997,0.2170419692993164,465.15,90,74,16
196,0.30000000000000004,0.19999999999999998,0.4,-0.9999999999999999,-0.3967899680137634,-0.3399966716766357,6.799999999999997,0.20589709281921387,45.7,88,71,17
197,0.5,-0.1,0.2,-1.6000000000000003,-0.13208895921707153,0.4897669374942779,6.799999999999997,0.2148139476776123,591.35,109,89,20
198,0.5,0.2,0.5,-0.30000000000000004,0.22650836408138275,0.35941275730729105,6.499999999999997,0.15851616859436035,352.75,78,65,13
199,0.09999999999999998,0.4,0.0,-0.8999999999999999,-0.3240109227597714,0.3055468201637268,6.499999999999997,0.20452404022216797,137.24999999999997,74,61,13
200,0,0,0,0,0,0,0,0,0.6,0,1,0
201,-0.2,0.2,0.2,-0.7999999999999999,-0.06426701694726944,0.18940070867538453,6.499999999999997,0.21286988258361816,241.89999999999998,61,49,12
202,-0.2,-0.30000000000000004,0.4,-0.7,0.42049974799156187,0.33638339340686796,6.799999999999997,0.23292207717895508,133.29999999999995,75,58,17
203,0.2,-0.30000000000000004,-0.2,-0.7,0.15970924496650696,-0.10539617389440536,6.499999999999997,0.16375088691711426,461.05,66,52,14
204,0.4,0.1,0.4,-1.5000000000000002,-0.14916449785232544,0.2432253360748291,6.799999999999997,0.1999650001525879,686.1500000000002,100,84,16
205,-0.20000000000000004,0.30000000000000004,-0.2,-0.8999999999999999,-0.0879610925912857,-0.16938835978507996,6.799999999999997,0.20879411697387695,362.45,112,90,22
206,-0.30000000000000004,0.30000000000000004,0.5,-0.9999999999999999,0.10969422049820424,0.21081581041216851,6.499999999999997,0.20833492279052734,459.54999999999995,68,56,12
207,0,0,0,0,0,0,0,0,0,0,0,0
208,-0.2,0.2,-0.1,-1.0999999999999999,0.2871027301996947,-0.08686058968305588,6.499999999999997,0.22591781616210938,470.34999999999997,86,66,20
209,-0.10000000000000003,-0.6,0.4,-1.0999999999999999,0.29841830432415006,0.4362243384122848,6.499999999999997,0.22198820114135742,465.7,87,70,17
210,0.2,-0.4,0.30000000000000004,-0.8999999999999999,-0.587949788570404,-0.6384178996086121,6.799999999999997,0.21358799934387207,23.949999999999996,110,90,20
211,0.30000000000000004,0.2,0.2,-0.7999999999999999,-0.06744440644979477,-0.12078767418861389,6.799999999999997,0.22059893608093262,135.39999999999995,69,57,12
212,0.4,0.6,0.2,-1.4000000000000001,0.5863048434257507,-0.0943683460354805,6.799999999999997,0.19915103912353516,36.04999999999999,87,73,14
213,-0.20000000000000004,0.4,0.1,-1.5000000000000002,-0.6627578496932983,0.13608011603355408,6.799999999999997,0.21618199348449707,36.04999999999999,103,84,19
214,0.30000000000000004,0.1,0.30000000000000004,-1.6000000000000003,0.30000000000000004,0.2776260390877724,6.499999999999997,0.16370701789855957,354.55,84,70,14
